acreage,num_rooms,square_footage,price
0.6058186645549207,5.686556527534158,781.3748763153528,1257680.0299923979
1.6970608852888773,8.011772423381153,2686.092121542916,4976381.257271492
1.7680202259768922,4.02677325523735,1252.8815328915866,2027022.222563751
1.1889629110634443,8.793647869415144,2729.4224958766717,4049293.6101354435
3.0272902259975343,9.49839939183557,2119.7057436974096,5107827.808855906
3.016316440772839,5.244288970794057,698.74625224741,2290527.7521549524
4.49797605899579,12.061785578097659,3422.9832574253096,12272751.465453694
2.8514500985689883,13.340662351486936,1839.2316829807532,3353261.5070577445
2.4382857092485373,12.526240781086754,3521.1143146559757,5671720.615540544
3.2876469105928177,2.113669567122432,500.1317787256531,2137851.908391092
4.563966220569972,2.861851474061463,580.0931830803761,3317785.8609327613
0.17396173749812338,14.649100305076557,3706.8274091261765,6078063.964414594
2.9722682480164493,3.2013512336464345,802.9175468603531,3428247.262790324
4.350279188143561,10.950757518929997,1515.3448845602284,6532575.470750872
1.107088299020178,9.169666915828756,1721.9386627779547,2867814.532585913
1.5206487860587408,11.410053724921783,1747.4825933548234,2068580.566600663
0.5315983162581339,13.79014349819316,2364.8468561785694,2512504.1890681703
3.973256846393744,8.308170515981969,927.5328250604517,3858448.7542542918
4.36790430346091,7.480431307426804,1256.880856115104,3924228.227940136
1.4732762313039909,5.378305326020957,1160.0253201910932,3171316.191917339
3.678254854093017,8.875928198902912,2367.8041713448724,3521975.4079539445
4.785241225817633,0.7233029790441786,95.81538381982139,1105998.892333517
3.5023079382431606,10.046821433322402,26.256453956012592,1912804.8478848669
1.6664122809945954,8.854522101626113,2021.3961688818604,2794981.3866874576
3.026315914003241,11.014361267758323,2325.205865081858,6136249.474148439
4.332038566584817,12.782687540914978,3593.3964139056225,7139936.366063364
0.8672256854934635,9.881026356946487,1716.1159483851984,2309053.894849434
4.95156639908851,9.714892487152795,2753.9582424878377,3572789.316133581
4.343351003087656,13.851954277068828,3767.592581392156,10321711.756219162
3.1066521783063705,5.081900697379951,1075.2951091904813,2514210.18198175
4.63992033330695,6.487383975912063,1163.9232251395656,3079152.3951256173
1.5871555013715244,5.237485256294328,1356.878368048654,2691950.9742272845
1.331464420410657,13.484733684299215,4917.890151116679,6872156.519687627
1.1769546101665136,4.972743870447232,1326.8302809289755,2453900.4690686027
2.27229967134901,2.3472807750325355,646.2591411202994,1808792.7791206804
2.779834016357252,8.928659101067776,1575.8732337972112,4797993.868978111
1.1976507562450933,10.245863195245747,1690.1302234439509,3529273.4488358516
4.590912982016736,6.568120607929499,1343.472841533772,1486355.2802891717
2.0524836899564454,7.880349489990053,1773.99614418148,4767449.674537793
0.8184962674307439,6.888853159730544,662.6619465347601,1165928.6306172886
4.208318561021354,6.924609440005277,2198.4177377569285,4744937.61658675
2.3485625478435006,0.35043823324209633,75.72802723421631,1680308.0177355332
1.5914965244096009,10.858094683492645,1034.77848833529,2606359.154324215
2.0944041615862616,10.387459934731718,775.1264933439527,1985455.4735285277
2.7182833401600854,10.478854334698012,870.7260223768237,1833471.1417866894
2.764827824088063,2.8788162370432997,218.5166122927676,1937576.38714345
0.8166623484450675,10.955820241483472,3655.056673556197,4333903.152128625
2.3269857665295253,7.210689840601351,1874.378293904866,2830905.928961577
4.868123138777272,13.416543020570645,1603.337631596445,4544546.176306338
0.8243655873360695,11.175384464278526,2827.6255332386545,4179394.492823567
0.5586053174404704,4.512692016961001,-21.24701753771592,780489.6296062222
0.34172530963084147,2.609186894618767,271.51510393501997,200077.02973559953
1.2686467370838912,10.795695571156735,1769.1617502119377,3341604.8449583957
2.7260499108614384,13.6557283494328,1960.364081729642,952634.3495959342
4.6854225596735635,10.463284806444113,3476.7666418724248,6413950.266220706
0.522207927160041,8.502034640067908,2900.8494450982666,3357283.6521942895
3.0839431330255493,2.4652318095684107,451.1975782252071,3267480.6364862598
3.6174258196069404,1.6014740437077029,457.3539993759623,2093899.733404036
2.6785692961947922,1.554441992887217,360.6301289808289,1945406.9603679874
4.858937182679805,14.697362260154751,2039.6848063736247,4298683.198029885
0.8132332972980177,14.582919277846626,378.7920287778752,1668614.9641216663
2.1409860744839913,4.963146677706027,1228.762954295501,1398915.135866317
1.4096896906642615,0.2678970301911293,65.91827010094414,1012994.1257769587
1.9914104200548093,14.598801208632272,1947.6226619363101,4002624.252963439
3.4698618295782975,13.13676801340153,4040.1407507978906,8329578.7337098215
0.0057397444764145655,12.433229351095195,196.50121689321213,953637.0175382991
